# ZartraBedWars M20 Proxy API/adapter baseline
# class-major=52/65
CLASS io.zartra.bedwars.proxy.api.ProxyTransport access=0x0601 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.ReservationRequest access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.ReservationResult access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.ReservationResult$Status access=0x4031 extends=java.lang.Enum implements=
CLASS io.zartra.bedwars.proxy.api.RoutingRequest access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.RoutingResult access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.RoutingResult$Status access=0x4031 extends=java.lang.Enum implements=
CLASS io.zartra.bedwars.proxy.api.SignedProxyMessage access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.TokenConsumptionResult access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.TokenConsumptionResult$Status access=0x4031 extends=java.lang.Enum implements=
CLASS io.zartra.bedwars.proxy.api.TransferToken access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.bungeecord.BungeeProxyAdapter access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.velocity.VelocityProxyAdapter access=0x0031 extends=java.lang.Object implements=
FIELD io.zartra.bedwars.proxy.api.BackendRegistry MAX_BACKENDS I access=0x0019
FIELD io.zartra.bedwars.proxy.api.BackendStatus DRAINING Lio/zartra/bedwars/proxy/api/BackendStatus; access=0x4019
FIELD io.zartra.bedwars.proxy.api.BackendStatus OFFLINE Lio/zartra/bedwars/proxy/api/BackendStatus; access=0x4019
FIELD io.zartra.bedwars.proxy.api.BackendStatus ONLINE Lio/zartra/bedwars/proxy/api/BackendStatus; access=0x4019
FIELD io.zartra.bedwars.proxy.api.BackendStatus UNHEALTHY Lio/zartra/bedwars/proxy/api/BackendStatus; access=0x4019
FIELD io.zartra.bedwars.proxy.api.DegradationState DRAINING Lio/zartra/bedwars/proxy/api/DegradationState; access=0x4019
FIELD io.zartra.bedwars.proxy.api.DegradationState LOCAL_ONLY Lio/zartra/bedwars/proxy/api/DegradationState; access=0x4019
FIELD io.zartra.bedwars.proxy.api.DegradationState NORMAL Lio/zartra/bedwars/proxy/api/DegradationState; access=0x4019
FIELD io.zartra.bedwars.proxy.api.DegradationState OFFLINE Lio/zartra/bedwars/proxy/api/DegradationState; access=0x4019
FIELD io.zartra.bedwars.proxy.api.DegradationState RESERVATIONS_PAUSED Lio/zartra/bedwars/proxy/api/DegradationState; access=0x4019
FIELD io.zartra.bedwars.proxy.api.HealthSnapshot$State DEGRADED Lio/zartra/bedwars/proxy/api/HealthSnapshot$State; access=0x4019
FIELD io.zartra.bedwars.proxy.api.HealthSnapshot$State HEALTHY Lio/zartra/bedwars/proxy/api/HealthSnapshot$State; access=0x4019
FIELD io.zartra.bedwars.proxy.api.HealthSnapshot$State UNHEALTHY Lio/zartra/bedwars/proxy/api/HealthSnapshot$State; access=0x4019
FIELD io.zartra.bedwars.proxy.api.ProxyMessageSecurity BURST I access=0x0019
FIELD io.zartra.bedwars.proxy.api.ProxyMessageSecurity MAX_NONCES I access=0x0019
FIELD io.zartra.bedwars.proxy.api.ProxyMessageSecurity RATE_PER_SECOND I access=0x0019
FIELD io.zartra.bedwars.proxy.api.ProxyMessageSecurity SIGNATURE_BYTES I access=0x0019
FIELD io.zartra.bedwars.proxy.api.ProxyReservationCoordinator MAX_RESERVATIONS I access=0x0019
FIELD io.zartra.bedwars.proxy.api.ProxyRoutingEngine MAX_RETRIES I access=0x0019
FIELD io.zartra.bedwars.proxy.api.ReservationRequest MAX_LIFETIME Ljava/time/Duration; access=0x0019
FIELD io.zartra.bedwars.proxy.api.ReservationResult$Status CONFLICT Lio/zartra/bedwars/proxy/api/ReservationResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.ReservationResult$Status EXPIRED Lio/zartra/bedwars/proxy/api/ReservationResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.ReservationResult$Status REJECTED Lio/zartra/bedwars/proxy/api/ReservationResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.ReservationResult$Status RESERVED Lio/zartra/bedwars/proxy/api/ReservationResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.ReservationResult$Status STALE_EPOCH Lio/zartra/bedwars/proxy/api/ReservationResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.RoutingResult$Status NO_CAPACITY Lio/zartra/bedwars/proxy/api/RoutingResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.RoutingResult$Status REJECTED Lio/zartra/bedwars/proxy/api/RoutingResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.RoutingResult$Status ROUTED Lio/zartra/bedwars/proxy/api/RoutingResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.RoutingResult$Status UNAVAILABLE Lio/zartra/bedwars/proxy/api/RoutingResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.SignedProxyMessage MAX_PAYLOAD_BYTES I access=0x0019
FIELD io.zartra.bedwars.proxy.api.TokenConsumptionResult$Status CONSUMED Lio/zartra/bedwars/proxy/api/TokenConsumptionResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.TokenConsumptionResult$Status DUPLICATE Lio/zartra/bedwars/proxy/api/TokenConsumptionResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.TokenConsumptionResult$Status EXPIRED Lio/zartra/bedwars/proxy/api/TokenConsumptionResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.TokenConsumptionResult$Status INVALID Lio/zartra/bedwars/proxy/api/TokenConsumptionResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.TokenConsumptionResult$Status STALE_EPOCH Lio/zartra/bedwars/proxy/api/TokenConsumptionResult$Status; access=0x4019
FIELD io.zartra.bedwars.proxy.api.TokenConsumptionResult$Status WRONG_AUDIENCE Lio/zartra/bedwars/proxy/api/TokenConsumptionResult$Status; access=0x4019
METHOD io.zartra.bedwars.proxy.api.BackendCapabilities equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendCapabilities hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendCapabilities of (Ljava/util/Collection;)Lio/zartra/bedwars/proxy/api/BackendCapabilities; access=0x0009
METHOD io.zartra.bedwars.proxy.api.BackendCapabilities supports (Ljava/lang/String;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendCapabilities supportsAll (Ljava/util/Collection;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendCapabilities values ()Ljava/util/SortedSet; access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendId compareTo (Lio/zartra/bedwars/proxy/api/BackendId;)I access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendId compareTo (Ljava/lang/Object;)I access=0x1041
METHOD io.zartra.bedwars.proxy.api.BackendId equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendId hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendId of (Ljava/lang/String;)Lio/zartra/bedwars/proxy/api/BackendId; access=0x0009
METHOD io.zartra.bedwars.proxy.api.BackendId toString ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendId value ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendRegistration acceptsRouting ()Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendRegistration backendId ()Lio/zartra/bedwars/proxy/api/BackendId; access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendRegistration capabilities ()Lio/zartra/bedwars/proxy/api/BackendCapabilities; access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendRegistration epoch ()Lio/zartra/bedwars/proxy/api/InstanceEpoch; access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendRegistration equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendRegistration hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendRegistration of (Lio/zartra/bedwars/proxy/api/BackendId;Lio/zartra/bedwars/proxy/api/InstanceEpoch;Lio/zartra/bedwars/proxy/api/BackendCapabilities;Lio/zartra/bedwars/proxy/api/BackendStatus;Ljava/time/Instant;)Lio/zartra/bedwars/proxy/api/BackendRegistration; access=0x0009
METHOD io.zartra.bedwars.proxy.api.BackendRegistration registeredAt ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendRegistration status ()Lio/zartra/bedwars/proxy/api/BackendStatus; access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendRegistry <init> ()V access=0x0001
METHOD io.zartra.bedwars.proxy.api.BackendRegistry available (Lio/zartra/bedwars/proxy/api/BackendId;)I access=0x0021
METHOD io.zartra.bedwars.proxy.api.BackendRegistry expire (Ljava/time/Instant;)V access=0x0021
METHOD io.zartra.bedwars.proxy.api.BackendRegistry heartbeat (Lio/zartra/bedwars/proxy/api/Heartbeat;Ljava/time/Instant;)Z access=0x0021
METHOD io.zartra.bedwars.proxy.api.BackendRegistry register (Lio/zartra/bedwars/proxy/api/BackendRegistration;)V access=0x0021
METHOD io.zartra.bedwars.proxy.api.BackendRegistry registrations ()Ljava/util/List; access=0x0021
METHOD io.zartra.bedwars.proxy.api.BackendRegistry status (Lio/zartra/bedwars/proxy/api/BackendId;Lio/zartra/bedwars/proxy/api/InstanceEpoch;Lio/zartra/bedwars/proxy/api/BackendStatus;)Z access=0x0021
METHOD io.zartra.bedwars.proxy.api.BackendStatus valueOf (Ljava/lang/String;)Lio/zartra/bedwars/proxy/api/BackendStatus; access=0x0009
METHOD io.zartra.bedwars.proxy.api.BackendStatus values ()[Lio/zartra/bedwars/proxy/api/BackendStatus; access=0x0009
METHOD io.zartra.bedwars.proxy.api.CapacitySnapshot active ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.CapacitySnapshot available ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.CapacitySnapshot equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.CapacitySnapshot hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.CapacitySnapshot maximum ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.CapacitySnapshot of (III)Lio/zartra/bedwars/proxy/api/CapacitySnapshot; access=0x0009
METHOD io.zartra.bedwars.proxy.api.CapacitySnapshot reserved ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.DegradationState valueOf (Ljava/lang/String;)Lio/zartra/bedwars/proxy/api/DegradationState; access=0x0009
METHOD io.zartra.bedwars.proxy.api.DegradationState values ()[Lio/zartra/bedwars/proxy/api/DegradationState; access=0x0009
METHOD io.zartra.bedwars.proxy.api.DestinationSelector select (Ljava/util/List;Lio/zartra/bedwars/proxy/api/RoutingRequest;)Ljava/util/Optional; access=0x0401
METHOD io.zartra.bedwars.proxy.api.HealthSnapshot code ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.HealthSnapshot equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.HealthSnapshot hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.HealthSnapshot observedAt ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.HealthSnapshot of (Lio/zartra/bedwars/proxy/api/HealthSnapshot$State;Ljava/lang/String;Ljava/time/Instant;)Lio/zartra/bedwars/proxy/api/HealthSnapshot; access=0x0009
METHOD io.zartra.bedwars.proxy.api.HealthSnapshot state ()Lio/zartra/bedwars/proxy/api/HealthSnapshot$State; access=0x0001
METHOD io.zartra.bedwars.proxy.api.HealthSnapshot$State valueOf (Ljava/lang/String;)Lio/zartra/bedwars/proxy/api/HealthSnapshot$State; access=0x0009
METHOD io.zartra.bedwars.proxy.api.HealthSnapshot$State values ()[Lio/zartra/bedwars/proxy/api/HealthSnapshot$State; access=0x0009
METHOD io.zartra.bedwars.proxy.api.Heartbeat backendId ()Lio/zartra/bedwars/proxy/api/BackendId; access=0x0001
METHOD io.zartra.bedwars.proxy.api.Heartbeat capacity ()Lio/zartra/bedwars/proxy/api/CapacitySnapshot; access=0x0001
METHOD io.zartra.bedwars.proxy.api.Heartbeat epoch ()Lio/zartra/bedwars/proxy/api/InstanceEpoch; access=0x0001
METHOD io.zartra.bedwars.proxy.api.Heartbeat equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.Heartbeat expiresAt ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.Heartbeat hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.Heartbeat health ()Lio/zartra/bedwars/proxy/api/HealthSnapshot; access=0x0001
METHOD io.zartra.bedwars.proxy.api.Heartbeat isExpiredAt (Ljava/time/Instant;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.Heartbeat issuedAt ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.Heartbeat of (Lio/zartra/bedwars/proxy/api/BackendId;Lio/zartra/bedwars/proxy/api/InstanceEpoch;Lio/zartra/bedwars/proxy/api/CapacitySnapshot;Lio/zartra/bedwars/proxy/api/HealthSnapshot;Ljava/time/Instant;Ljava/time/Instant;)Lio/zartra/bedwars/proxy/api/Heartbeat; access=0x0009
METHOD io.zartra.bedwars.proxy.api.InstanceEpoch compareTo (Lio/zartra/bedwars/proxy/api/InstanceEpoch;)I access=0x0001
METHOD io.zartra.bedwars.proxy.api.InstanceEpoch compareTo (Ljava/lang/Object;)I access=0x1041
METHOD io.zartra.bedwars.proxy.api.InstanceEpoch equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.InstanceEpoch hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.InstanceEpoch isNewerThan (Lio/zartra/bedwars/proxy/api/InstanceEpoch;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.InstanceEpoch of (J)Lio/zartra/bedwars/proxy/api/InstanceEpoch; access=0x0009
METHOD io.zartra.bedwars.proxy.api.InstanceEpoch requireCurrent (Lio/zartra/bedwars/proxy/api/InstanceEpoch;)V access=0x0001
METHOD io.zartra.bedwars.proxy.api.InstanceEpoch requireNewerThan (Lio/zartra/bedwars/proxy/api/InstanceEpoch;)V access=0x0001
METHOD io.zartra.bedwars.proxy.api.InstanceEpoch toString ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.InstanceEpoch value ()J access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProtocolVersion compareTo (Lio/zartra/bedwars/proxy/api/ProtocolVersion;)I access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProtocolVersion compareTo (Ljava/lang/Object;)I access=0x1041
METHOD io.zartra.bedwars.proxy.api.ProtocolVersion compatibleWith (Lio/zartra/bedwars/proxy/api/ProtocolVersion;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProtocolVersion equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProtocolVersion hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProtocolVersion major ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProtocolVersion minor ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProtocolVersion of (II)Lio/zartra/bedwars/proxy/api/ProtocolVersion; access=0x0009
METHOD io.zartra.bedwars.proxy.api.ProtocolVersion toString ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyAdapterRuntime <init> (Lio/zartra/bedwars/proxy/api/BackendRegistry;Lio/zartra/bedwars/proxy/api/ProxyRoutingEngine;Lio/zartra/bedwars/proxy/api/ProxyReservationCoordinator;Lio/zartra/bedwars/proxy/api/ProxyMessageSecurity;)V access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyAdapterRuntime authenticate (Lio/zartra/bedwars/proxy/api/SignedProxyMessage;Ljava/time/Instant;)[B access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyAdapterRuntime registry ()Lio/zartra/bedwars/proxy/api/BackendRegistry; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyAdapterRuntime reservations ()Lio/zartra/bedwars/proxy/api/ProxyReservationCoordinator; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyAdapterRuntime route (Lio/zartra/bedwars/proxy/api/RoutingRequest;Ljava/time/Instant;)Lio/zartra/bedwars/proxy/api/RoutingResult; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyAdapterRuntime running ()Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyAdapterRuntime start ()Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyAdapterRuntime stop ()Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyDiagnostic code ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyDiagnostic equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyDiagnostic hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyDiagnostic observedAt ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyDiagnostic of (Lio/zartra/bedwars/proxy/api/DegradationState;Ljava/lang/String;IILjava/time/Instant;)Lio/zartra/bedwars/proxy/api/ProxyDiagnostic; access=0x0009
METHOD io.zartra.bedwars.proxy.api.ProxyDiagnostic pendingOperations ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyDiagnostic registeredBackends ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyDiagnostic state ()Lio/zartra/bedwars/proxy/api/DegradationState; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyMessageSecurity <init> (Lio/zartra/bedwars/proxy/api/ProtocolVersion;Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyMessageSecurity authenticate (Lio/zartra/bedwars/proxy/api/SignedProxyMessage;Ljava/time/Instant;)[B access=0x0021
METHOD io.zartra.bedwars.proxy.api.ProxyMessageSecurity sign (Ljava/lang/String;Ljava/lang/String;Ljava/time/Instant;Ljava/time/Instant;[B)Lio/zartra/bedwars/proxy/api/SignedProxyMessage; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyReservationCoordinator <init> ()V access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyReservationCoordinator consume (Lio/zartra/bedwars/proxy/api/TransferToken;Ljava/lang/String;Lio/zartra/bedwars/proxy/api/InstanceEpoch;Ljava/time/Instant;)Lio/zartra/bedwars/proxy/api/TokenConsumptionResult; access=0x0021
METHOD io.zartra.bedwars.proxy.api.ProxyReservationCoordinator reserve (Lio/zartra/bedwars/proxy/api/ReservationRequest;Lio/zartra/bedwars/proxy/api/InstanceEpoch;Ljava/time/Instant;)Lio/zartra/bedwars/proxy/api/ReservationResult; access=0x0021
METHOD io.zartra.bedwars.proxy.api.ProxyReservationCoordinator token (Lio/zartra/bedwars/proxy/api/ProxyReservationId;Ljava/util/UUID;Ljava/time/Instant;)Lio/zartra/bedwars/proxy/api/TransferToken; access=0x0021
METHOD io.zartra.bedwars.proxy.api.ProxyReservationId equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyReservationId hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyReservationId parse (Ljava/lang/String;)Lio/zartra/bedwars/proxy/api/ProxyReservationId; access=0x0009
METHOD io.zartra.bedwars.proxy.api.ProxyReservationId random ()Lio/zartra/bedwars/proxy/api/ProxyReservationId; access=0x0009
METHOD io.zartra.bedwars.proxy.api.ProxyReservationId toString ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyReservationId value ()Ljava/util/UUID; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyRoutingEngine <init> (Lio/zartra/bedwars/proxy/api/BackendRegistry;Lio/zartra/bedwars/proxy/api/BackendId;)V access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyRoutingEngine route (Lio/zartra/bedwars/proxy/api/RoutingRequest;Ljava/time/Instant;)Lio/zartra/bedwars/proxy/api/RoutingResult; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ProxyTransport send (Lio/zartra/bedwars/proxy/api/BackendId;Lio/zartra/bedwars/proxy/api/SignedProxyMessage;)Ljava/util/concurrent/CompletionStage; access=0x0401
METHOD io.zartra.bedwars.proxy.api.ReservationRequest audience ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationRequest backendId ()Lio/zartra/bedwars/proxy/api/BackendId; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationRequest epoch ()Lio/zartra/bedwars/proxy/api/InstanceEpoch; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationRequest equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationRequest expiresAt ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationRequest hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationRequest id ()Lio/zartra/bedwars/proxy/api/ProxyReservationId; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationRequest issuedAt ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationRequest of (Lio/zartra/bedwars/proxy/api/ProxyReservationId;Lio/zartra/bedwars/proxy/api/BackendId;Lio/zartra/bedwars/proxy/api/InstanceEpoch;Ljava/lang/String;Ljava/lang/String;Ljava/time/Instant;Ljava/time/Instant;)Lio/zartra/bedwars/proxy/api/ReservationRequest; access=0x0009
METHOD io.zartra.bedwars.proxy.api.ReservationRequest requireCurrentEpoch (Lio/zartra/bedwars/proxy/api/InstanceEpoch;)V access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationRequest subjectReference ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationResult backendId ()Ljava/util/Optional; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationResult epoch ()Ljava/util/Optional; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationResult equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationResult expiresAt ()Ljava/util/Optional; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationResult failed (Lio/zartra/bedwars/proxy/api/ProxyReservationId;Lio/zartra/bedwars/proxy/api/ReservationResult$Status;)Lio/zartra/bedwars/proxy/api/ReservationResult; access=0x0009
METHOD io.zartra.bedwars.proxy.api.ReservationResult hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationResult id ()Lio/zartra/bedwars/proxy/api/ProxyReservationId; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationResult reserved (Lio/zartra/bedwars/proxy/api/ProxyReservationId;Lio/zartra/bedwars/proxy/api/BackendId;Lio/zartra/bedwars/proxy/api/InstanceEpoch;Ljava/time/Instant;)Lio/zartra/bedwars/proxy/api/ReservationResult; access=0x0009
METHOD io.zartra.bedwars.proxy.api.ReservationResult status ()Lio/zartra/bedwars/proxy/api/ReservationResult$Status; access=0x0001
METHOD io.zartra.bedwars.proxy.api.ReservationResult$Status valueOf (Ljava/lang/String;)Lio/zartra/bedwars/proxy/api/ReservationResult$Status; access=0x0009
METHOD io.zartra.bedwars.proxy.api.ReservationResult$Status values ()[Lio/zartra/bedwars/proxy/api/ReservationResult$Status; access=0x0009
METHOD io.zartra.bedwars.proxy.api.RoutingRequest accepts (Lio/zartra/bedwars/proxy/api/BackendRegistration;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingRequest audience ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingRequest deadline ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingRequest equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingRequest hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingRequest of (Ljava/util/UUID;Ljava/lang/String;Ljava/lang/String;Ljava/util/Collection;Ljava/time/Instant;Ljava/time/Instant;)Lio/zartra/bedwars/proxy/api/RoutingRequest; access=0x0009
METHOD io.zartra.bedwars.proxy.api.RoutingRequest requestId ()Ljava/util/UUID; access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingRequest requestedAt ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingRequest requiredCapabilities ()Ljava/util/SortedSet; access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingRequest subjectReference ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingResult backendId ()Ljava/util/Optional; access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingResult code ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingResult epoch ()Ljava/util/Optional; access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingResult equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingResult failed (Ljava/util/UUID;Lio/zartra/bedwars/proxy/api/RoutingResult$Status;Ljava/lang/String;)Lio/zartra/bedwars/proxy/api/RoutingResult; access=0x0009
